,X0,X1,X2,Y,x0-x0(mean),(x0-x0(mean))^2,x1-x1(mean),(x1-x1(mean))^2,x2-x2(mean),(x2-x2(mean))^2,y-y(mean),(x0-x0(mean))*(y-y(mean)),(x1-x1(mean))*(y-y(mean)),(x1-x1(mean))*(y-y(mean)),estimate y accroding to line of best fit equation,difference between actual and estimate value of y,square of the difference to avoid negative values cancle eachother,,,line equation,x0(mean),x1(mean),x2(mean),y(mean),b0(slope of x0),b1(slope of x1)2,b2(slope of x2)3,a,output line equation that best fit to data 
1,4.785473567,-0.531572671,-0.056399181,21.51828951,-11.67199498,136.2354668,39.34444359,1547.985242,1.53095691,2.343829059,184.0949264,-2148.755056,7243.112446,281.8413996,35.94532779,-14.42703828,208.1394334,,,y=a+b0*x0+b1*x1+b2*x2,16.45746854,-39.87601626,-1.587356091,-162.5766369,3.104426694,5.358137035,15.63982431,24.8194884,y=24.8194883992607+3.10442669386677x0+5.35813703522385x1+15.6398243053519x2
2,-29.68932348,-9.090458625,-0.271484209,-91.73132954,-46.14679202,2129.526414,30.78555764,947.7505591,1.315871881,1.731518808,70.84530732,-3269.283662,2181.012292,93.22334781,-120.3027283,28.57139874,816.3248261,,,,,,,,,,,,
3,-1.063944693,-10.28096649,-0.106343906,-39.27712917,-17.52141324,306.9999218,29.59504977,875.8669711,1.481012185,2.193397092,123.2995077,-2160.381626,3649.055067,182.6080733,-35.2334772,-4.043651962,16.35112119,,,,,,,,,,,,
4,2.380280153,-17.70093181,0.159627148,-67.62670871,-14.07718839,198.167233,22.17508445,491.7343705,1.746983239,3.051950437,94.94992815,-1336.628026,2105.522675,165.875933,-60.13858409,-7.488124615,56.07201025,,,,,,,,,,,,
5,-10.16624762,13.30820071,-0.909905672,54.83916861,-26.62371616,708.8222622,53.18421697,2828.560935,0.677450419,0.45893907,217.4158055,-5788.416694,11563.08937,147.2884285,50.33551617,4.503652437,20.28288527,,,,,,,,,,,,
6,7.773077491,-10.61011844,0.604200679,-18.27503246,-8.684391053,75.41864797,29.26589782,856.4927755,2.19155677,4.802921074,144.3016044,-1253.171562,4223.11601,316.245158,1.549561569,-19.82459402,393.0145282,,,,,,,,,,,,
7,-23.58931045,37.06820616,0.191226765,154.5009973,-40.046779,1603.744508,76.94422242,5920.413365,1.778582855,3.163356973,317.0776341,-12697.93794,24397.29201,563.9488439,153.1954846,1.30551265,1.704363279,,,,,,,,,,,,
8,25.28292924,65.93666756,-0.476314533,391.9149945,8.825460696,77.88875649,105.8126838,11196.32406,1.111041558,1.234413343,554.4916314,4893.644099,58672.24767,616.0632459,449.1567136,-57.24171911,3276.614406,,,,,,,,,,,,
9,-11.36549122,11.11511258,-0.303906587,45.71723434,-27.82295977,774.1170903,50.99112884,2600.095221,1.283449504,1.647242629,208.2938712,-5795.351998,10621.13962,267.3346657,44.3394048,1.377829546,1.898414258,,,,,,,,,,,,
10,90.44283365,-56.88977231,-0.750528029,-93.81689044,73.9853651,5473.834249,-17.01375604,289.4678947,0.836828061,0.700281204,68.75974642,5087.214943,-1169.861551,57.54008529,-10.96868699,-82.84820345,6863.824815,,,,,,,,,,,,
11,-29.87233673,-36.46346819,1.925145192,-213.5859981,-46.32980527,2146.450857,3.41254807,11.64548433,3.512501283,12.33766526,-51.00936122,2363.253772,-174.0718972,-179.1704467,-233.1843179,19.59831986,384.0941414,,,,,,,,,,,,
12,-93.63443414,50.42454118,-0.13838114,78.88516965,-110.0919027,12120.22704,90.30055744,8154.190674,1.448974951,2.099528409,241.4618065,-26582.9897,21804.13573,349.8721092,2.15559647,76.72957318,5887.4274,,,,,,,,,,,,
13,52.70935303,4.988499656,-1.358610519,135.8509307,36.25188449,1314.199129,44.86451592,2012.824789,0.228745572,0.052324537,298.4275676,10818.56171,13388.80836,68.26398451,193.9324459,-58.0815152,3373.462408,,,,,,,,,,,,
14,61.94738462,54.34603554,1.654431601,422.2059681,45.48991608,2069.332465,94.2220518,8877.795046,3.241787692,10.50918744,584.782605,26601.71162,55099.4169,1895.741051,534.1991281,-111.99316,12542.46788,,,,,,,,,,,,
15,49.62666828,-6.57390473,0.651403868,85.94363999,33.16919974,1100.195811,33.30211153,1109.030633,2.238759958,5.012046151,248.5202768,8243.218702,8276.249978,556.3772446,153.8458018,-67.9021618,4610.703577,,,,,,,,,,,,
